A1	A2	A3	A4_a	A4_b	A5	A6	A7	A8_a	A8_b	A9	A9_a	A9_b	A9_c	A10	A10_a	A10_b	A10_c	B1	B2	B2_a	B3	B4	B5	B6	B7	B8	B9	B10	B11_a	B11_b	B12	B13	B14	B15	B16	B17	B18	B19	B20_a	B20_a_other	B20_b	B20_b_other	B20_c	B20_c_other	B21	B21_other	B22_a	B22_b	B22_c	B22_d	B22_e	B22_f	B23	B23_a	B24	B25	B26_a	B26_b	B27	B28	B28_other	B29_a	B29_b	B29_c	B29_d	B29_e	B29_f	B29_g	B29_h	B29_i	B30	B31	B32_a	B32_b	B32_c	B32_d	B33	B34	B35	B36	B37	B38	B39	B40	B41	B41_other	B42	B42_other	B43	B44_a	B44_b	B45	B46	C1	C2	C2_a	C3	C4	C5	C6_a	C6_b	C6_c	C6_d	C6_e	C7_1	C7_1_other	C7_2	C7_2_other	C7_a	C7_a_other	C7_b	C7_b_other	C8_a	C8_b	C8_c	C8_d	C8_e	C8_f	C8_g	C9	C11	C12	C12_other	D1	D2	D3	D3_other	D5	D6_1	D6_1_other	D6_2	D6_2_other	D7	D8	D9	D10	D11	D11_a	D11_b	D11_c	E1	E2	E3	E3_a	E4	E5	E6_1	E6_2	E6_3	E6_4	E6_5	E7	E7_1	E7_2	E7_3	E7_4	E7_5	E8	E8_other	E9	E9_other	E10_1	E10_2	E10_3	E10_4	E10_5	E11_1	E11_1_other	E11_2	E11_2_other	E11_3	E11_3_other	E12_1_	E12_1_other	E12_2	E12_2_other	E12_3	E12_3_other	E13_1	E13_1_other	E13_2	E13_2_oher	E13_3	E13_3_other	E14	E15	E16	E17	E18	E19	E20_other	E21	E22	F1	F1_other	F2	F2_a	F3	F4	F5	F6	F6_other	F7	F8	F8_other	F9	F10	F11_a	F11_b	F11_c	F11_d	F11_e	F11_f	F11_g	F11_h	F11_i	F11_j	F11_k	F11_l	F11_m	F11_n	F12_1	F12_1_other	F12_2	F12_2_other	F12_3	F12_3_other	F13	F13_other	F14	F14_other	F15	F16_a	F16_b	F16_c	F16_d	F16_e	F16_f	F16_g	F16_h	F16_i	F16_j	F16_k	F16_l	F17	F17_other	F18	F18_other	F19	F20_1	F20_1_other	F20_2	F20_2_other	F20_3	F20_3_other	F21	F22	G1	G1_other	G2	G3	G3_other	G4	G5	G5_other	G6	G7	G7_other	G8	G9_1	G9_2	G9_3	G10	G10_other	G11	G11_other	G12	G13	G13_other	H1_a	H1_b	H1_c	H1_d	H1_e	H1_f	H1_g	H1_h	H1_i	H1_j	H1_k	H1_l	H1_m	H4	H5	H6	H7_a	H7_b	H7_c	H7_d	H7_e	H7_f	H7_g	H7_h	H7_i	H8	H9_1	H9_2	H9_3	H10	H11	H12_a	H12_b	H12_c	H12_d	H12_e	H13	H14	H14_other	H15	H16	H17	QUES_NO	AREA	DATE	B35_1	B35_2	B35_3	B35_4	B35_5	C10_1	C10_2	C10_3	C13_a	C13_b	C13_c	C13_d	C13_e	C13_f	C13_g	D4_a	D4_b	D4_c	D4_d	D4_e	D10_a	D10_b	D10_c	D10_d	D10_e	D10_f	D10_g	D10_h	E20_a	E20_b	E20_c	E20_d	E20_e	E20_f	E20_g	A2_coded	G9_1_coded	G9_2_coded	G9_3_coded	H2_a	H2_b	H2_c	H2_d	H3_a	H3_b	H3_c	H3_d	A6_coded	Section	StartDate	EndDate	VoterID	VoterIP
"1963"	"ΑΛΒΑΝΙΑ"	1	3	" "	1	" "	2002	3	9	1	"ΑΓ.Δ��ΜΗΤ��ΙΟΣ"	"ΑΓ.Δ��ΜΗΤ��ΙΟΣ"	"ΑΤΤΙΚΗ"	1	"ΑΓ.Δ��ΜΗΤ��ΙΟΣ"	"ΑΓ.Δ��ΜΗΤ��ΙΟΣ"	"ΑΤΤΙΚΗ"	1	"ΠΡΟΣΕΧΩ ��ΝΑ ΠΑΠΟΥ, ΜΑΓΕΙΡΕΥΩ, ΨΩΝΙΖΩ ΚΑ�� ΚΑΜΙΑ Φ��ΡΑ ΚΑΘΑΡΙΖΩ ��ΠΙΤ��Α"	"5163"	14	1	12	6	6	1		1	"ΚΑΘΑΡΙΖΩ ΣΠΙ��ΙΑ"	"9131"	16	2	12	2	4	3	4	3	2	" "	4	" "		" "	2	" "	3	1	1	1	1	5	" "	" "							" "										4	2	2	2	2	1	1	3	"ΣΕ Φ��ΥΡΝ�� ΖΥΜΩΝΑ"	"7620"	4	2	1	2		" "		" "	1	"ΓΑΖΩΤΡΙΑ"	"7850"	4	1	11	2		3	2	3	2	3	4	5	2	1	" "	2	" "		" "	2	" "	1	1	1	1	1	1	2	4			" "	1	1		" "	2	1	" "		" "	1	1	2	" "					1	1	2	" "	1	2	4	4					1	1					" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	4	6	" "	1	4	" "	4	1	2	" "	3		4	2			" "			" "	3	68	1	1	1	2	2	1	2	2	2	1	2	2	2	2	7	" "		" "		" "	2	" "		" "	420	1	2	2	1	1	1	1	1	2	2	2	2	3	" "	7	"ΣΕ Ε��ΟΙΚ��ΑΣΤ��ΡΙΟ"	2	13	" "		" "		" "	3	2	3	" "	3	3	" "	2		" "	2		" "	2	" "	" "	" "		" "	5	" "	1	4	" "	1	2	3	2	3	3	2	3	3	3	3	3	1	4	4	5	2	2	2	2	2	2	2	2	2	2	8			2	1	3	1	2	3	3	5	2	" "	2	2	5	"597"	"60"	"01/06/2011"	8	3	1						0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1				1	0	0	0	1	0	0	0		0	"7/6/2011 1:17:16 μμ"	"7/6/2011 1:41:21 μμ"	485645	"79.131.15.7"
"1978"	"ΡΩΣΙΑ"	1	1	" "	1	" "	2008	0	3	1	"ΑΓ.Δ��ΜΗΤ��ΙΟΣ"	"ΑΓ.Δ��ΜΗΤ��ΙΟΣ"	"ΑΤΤΙΚΗΣ"	1	"ΑΓ.Δ��ΜΗΤ��ΙΟΣ"	"ΑΓ.Δ��ΜΗΤ��ΙΟΣ"	"ΑΤΤΙΚΗΣ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	3	" "	2	" "	" "			15	2		6	2	5	4	3	5	5	2	3	" "	2	" "		" "	2	" "	1	1	1	1	1	1	1	2			" "	1	2		" "	2	6	" "		" "	1	1	1	" "		1	1	2	1	3	2	" "	1	1	1						1					1	" "	5	" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	3	6	" "	2		" "	3	1	1	" "	5	1	3	2			" "			" "	3	65	1	1	1	2	2	1	2	2	2	1	1	2	2	2	7	" "		" "		" "	2	" "		" "	450	1	2	1	1	1	1	1	1	2	2	2	1	4	" "	8	"ΑΠΟ ��ΟΝ ΣΥΖΥΓΟ"	2	13	" "		" "		" "	3	3	1	" "	3	3	" "	2		" "	2		" "	2	" "	" "	" "		" "	5	" "	1	1	" "	1	2	2	2	2	3	2	3	2	3	3	1	1	1	3	5	2	2	2	2	2	2	2	2	2	3	4	5		1	1	2	2	2	2	2	3	1	" "	2	4	2	"595"	"60"	"03-06-2011"									0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2				0	0	0	1	0	0	0	1		0	"7/6/2011 12:55:56 μμ"	"7/6/2011 1:18:21 μμ"	485639	"79.131.15.7"
"1983"	"ΑΛΒΑΝΙΑ"	1	1	" "	2	"ΕΠΕΙΔΗ Π��ΝΤΡ��ΥΤΗ��Α ΕΛΛΗΝΑ"	2004	7	6	1	"ΑΓ.Δ��ΜΗΤ��ΙΟΣ"	"ΑΓ.Δ��ΜΗΤ��ΙΟΣ"	"ΑΤΤΙΚΗΣ"	1	"ΑΓ.Δ��ΜΗΤ��ΙΟΣ"	"ΑΓ.Δ��ΜΗΤ��ΙΟΣ"	"ΑΤΤΙΚΗΣ"	1	"ΣΥΣΚΕΥΑΖΕΙ Τ�� ΡΟΥΧΑ Σ�� ΑΠΟΘΗΚΗ ΡΟΥ��ΩΝ"	"9320"	4	1	12	5	8	1		1	"ΜΑΝΙΚΙΟΥΡ-ΠΕ��ΤΙΚ��ΟΥΡ"	"5170"	15	2	12	2	3	3	4	2		" "		" "		" "	3	" "	1	1	1	1	1	1	" "	" "							" "										3	4					2		" "	" "			2	1	2	" "		" "	2	" "	" "			10	2		2	2	7	1	2	3	4	1	3	" "		" "		" "	1	" "	1	1	1	1	2	1	1	2			" "	1	1		" "	6	8	" "		" "	1	6	2	" "					1	2	2	" "	2														" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	3	6	" "	2		" "	3	1	1	" "	3		2	2			" "			" "	2	70	1	1	1	2	2	1	2	2	2	1	1	2	2	2	7	" "		" "		" "	1	" "	5	" "		1	2	2	1	1	1	1	1	1	1	2	1	8	"ΑΝΗΚΕΙ Σ��ΟΝ ΣΥΖΥΓΟ"	8	" "	3	13	" "		" "		" "	2	1	5	" "	3	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	6	"ΘΑ Τ�� ΕΛΕΓΑ Σ��ΟΝ ΣΥΖΥΓΟ"	1	6	"ΓΙΑ ��Α ΕΙΜΑΙ ��Ε ΤΟΝ ΣΥ��ΥΓΟ"	1	2	2	2	2	2	3	2	3	2	3	2	1	4	3	4	2	2	2	2	2	2	2	2	2	4	3			3	1	3	3	3	3	3	2	4	" "	5	4	1	"544"	"55"	"02-06-2011"									1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	0	1	0	1	0	1	0	1	0	"7/6/2011 1:37:24 μμ"	"7/6/2011 2:04:51 μμ"	485651	"79.131.15.7"
"1990"	"ΑΛΒΑΝΙΑ"	4	1	" "	3	"ΤΟ Π��ΣΤΕ��Α ΑΥΤΟ Π��Υ ΗΘΕΛΑ ��Α ΚΑΝΩ"	2004	2	7	3	"ΑΓ.Τ��ΙΑΔ��"	"ΑΓ.Τ��ΙΑΔ��"	"ΑΡΓΟΛΙΔΑ"	3	"ΑΓ.Τ��ΙΑΔ��"	"ΑΓ.Τ��ΙΑΔ��"	"ΑΡΓΟΛΙΔΑ"	5	" "	" "	18								" "	" "										" "		" "		" "		" "							"ΠΡΑΚΤΙΚΗ ΣΕ ΚΟΜΜΩΤΗΡΙΟ"	"5170"	15	1	4	0	3	9	"ΣΤΑΜΑΤΗΣΕ Η ΠΡΑΚΤΙΚΗ ��ΟΥ"	2	1	2	2	2	2	2	2	2	3	6					2		" "	" "			1	3		" "		" "	2	" "	" "			7	1	2	1	1		2	2	2	3	1	3	" "	2	" "		" "	6	" "	2	1	1	1	1	2	2	1	2	3	" "	1	3		" "	1	6	" "		" "	2		1	" "		1	2	2	5			" "	2														" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	4	6	" "	2		" "	3	1	1	" "	3		4	2			" "			" "	2	65	1	1	1	2	2	1	2	2	2	2	2	1	2	1	7	" "		" "		" "	2	" "		" "	110	1	2	2	1	1	1	1	1	2	2	2	2	3	"ΕΡΓΑΖΟΤΑΝ Ο ΠΑΤΕΡΑΣ"	2	" "	3	13	" "		" "		" "	1	1	1	" "	1	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	1	" "	1	1	" "	3	1	2	2	2	3	3	1	3	2	3	2	1	4	3	5	2	2	2	2	2	2	2	2	2	2	2			2	4	1	1	2	1	1	3	4	" "	5	1	1	"128"	"12"	"06/06/2011"						2			0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				0	0	0	1	0	0	1	0	3	0	"9/6/2011 11:36:31 πμ"	"9/6/2011 12:12:09 μμ"	485895	"79.131.15.7"
"1978"	"ΜΠΑΓΚΛΑΝΤΕΣ"	4	1	" "	1	" "	2007	5	4	1	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΤΤΙΚΗ"	1	"ΠΑΤΡΑ"	"ΠΑΤΡΑ"	"ΑΧΑΙΑΣ"	2	"ΜΑΖΕΥΩ Ε��ΙΕΣ ΣΕ Χ��ΡΑΦ��Α"	"9211"	1	2	2	6	10	3	2	1	"ΦΥΤΕΥΩ Μ��ΡΟΥ��ΙΑ ΚΑΙ Λ��ΧΑΝ��"	"9211"	1	2	2	3	10	3	1	3	4	" "	6	" "		" "	2	" "	2	2	2	2	2	2	" "	" "							" "										2	2	1	1	1	1	1	2	"ΜΑΖΕΥΩ Ε��ΙΕΣ"	"9211"	1	2	3	3		" "		" "	1	"ΥΠΑΛΛΗΛΟΣ ΣΕ ΚΑΘΑΡΙΣΤΗΡΙΟ, ΣΙΔΕΡΩΝΑ"	"9133"	15	1	10	2		2	2	4	3	3	3	3	2	3	" "		" "		" "	4	" "	1	1	1	1	2	1	1	3			" "	2		1	" "			" "		" "				" "					1	1	1	" "	1	3	2	2	2				2	2	2				" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	2	2	"ΓΙΑΤΙ ΛΕ��ΠΟΥ�� ΣΤΟΥΣ Γ��ΝΕΙ�� ΜΟΥ"	1	1	" "	3	2	2	" "	1		2	2			" "			" "	1	40	1	1	1	2	2	1	1	2	2	1	2	2	2	2	1	" "	6	" "		" "	2	" "		" "	0	2	1	2	1	1	1	1	2	2	2	2	2	3	" "	2	" "	2	4	" "		" "		" "	3	2	5	" "	1	3	" "	1	4	" "	2		" "	2	" "	" "	" "		" "	7	" "	1	2	" "	2	2	2	3	3	3	1	2	3	3	3	3	1	4	1	4	2	2	2	2	2	2	2	2	2	2	1	2		2	2	1	1	2	1	1	4	3	" "	2	2	5	"606"	"62"	"29/05/2011"	13	13							1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4				1	0	0	0	1	0	0	0		0	"2/6/2011 5:51:10 μμ"	"2/6/2011 6:32:16 μμ"	485344	"79.131.15.7"
"1985"	"ΑΛΒΑΝΙΑ"	3	1	" "	1	" "	1994	0	7	1	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΤΤΙΚΗ"	1	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΤΤΙΚΗ"	1	"ΝΟΣΗΛΕΥΤΡΙΑ ��ΔΙΩ��ΙΚΟ ΝΟΣΟΚΟΜΕΙΟ"	"3230"	14	1	10	6	8	1		2	" "	" "								1		" "		" "		" "	2	" "	1	1	1	1	1	1	" "	" "							" "										4	4					1	2	"ΚΡΑΤΟΥΣΑ ΠΑΙ��ΙΑ"	"9131"	16	1	1	3		" "		" "	2	" "	" "			16	2		5	1		1	1	1	1	1	3	" "		" "		" "	6	" "	1	1	1	1	1	1	1	2			" "	1	1		" "	1	6	" "		" "	2		2	" "					4	1	2	" "	2														" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	4	6	" "	2		" "	2	1	2	" "	5	2	4	2			" "			" "	3	70	1	1	1	2	2	1	1	2	2	1	1	2	2	2	7	" "		" "		" "	2	" "		" "	350	2	2	1	1	1	1	1	1	2	1	1	2	2	" "	2	" "	3	5	" "		" "		" "	1	1	1	" "	1	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	2	" "	1	4	" "	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	4	2	2	2	2	2	1	2	2	2	4	1			3	1	3	2	3	2	2	1	2	" "	2	2	2	"610"	"62"	"30/05/2011"	5	4							0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	0	1	0	1	0	1	0		0	"2/6/2011 6:37:40 μμ"	"2/6/2011 7:02:07 μμ"	485348	"79.131.15.7"
"1948"	"ΓΕΩΡΓΙΑ"	3	1	" "	1	" "	2002	0	9	1	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΤΤΙΚΗ"	1	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΤΤΙΚΗΣ"	1	"ΚΡΑΤΑΩ Γ��ΑΓΙ�� ΕΣΩΤΕΡΙΚΗ"	"5163"	14	1	2	6	12	1		2	" "	" "								2		" "		" "		" "	2	" "	1	1	1	1	1	1	" "	" "							" "										6	6					2		" "	" "			1	3		" "		" "	1	"ΝΟΣΟΚΟΜΑ- ΦΥΣΙΚΟΘΕΡΑΠΕΥΤΡΙΑ"	"3226"	14	1	15	2		3	2	5	2	3	2	3	2	2	" "	1	" "		" "	5	" "	1	1	1	1	1	1	1	2			" "	1	1		" "	3	3	" "		" "	2		2	" "					3	1		" "	1	2	5	5					2	2					" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	7	1	6	" "	1	1	" "	4	3	8	" "						1	" "	3		" "																		" "		" "		" "		" "		" "															" "		" "			" "		" "		" "	2	1	1	" "	2		" "	2		" "	2		" "	2	" "	" "	" "		" "	2	" "	2		" "	2	1	1	2	3	3	1	2	3	3	3	3	1	4	1	3	2	2	2	2	2	2	2	2	2	3	8	9	6	3	4	3	2	3	3	3	3	2	" "	3	2	3	"603"	"62"	"29-5-2011"									0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	2				1	0	0	0	1	1	0	0		0	"2/6/2011 3:15:40 μμ"	"2/6/2011 4:08:23 μμ"	485226	"79.131.15.7"
"1952"	"ΟΥΚΡΑΝΙΑ"	3	1	" "	1	" "	1997	0	13	1	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΤΤΙΚΗ"	1	"ΠΑΤΗΣΙΑ"	"ΑΘΗΝΑΣ"	"ΑΤΤΙΚΗ"	1	"ΚΡΑΤΑΕΙ ��ΙΑΓ��Α Κ ��ΙΟ ΤΗΣ"	"5163"	14	1	12	6	10	3	3	2	" "	" "								2		" "		" "		" "	2	" "	1	1	1	1	1	1	" "	" "							" "										2	2	1	1	1	1	2		" "	" "			2	3		" "		" "	1	"ΕΡΓΑΤΡΙΑ ΣΕ ΕΡΓΟΣΤΑΣΙΟ ΜΕ ΠΛΑΣΤΙΚΑ"	"9320"	4	1	12	2		3	2	3	2	2	3	3	2	2	" "	1	" "		" "	2	" "	1	1	1	1	1	1	1	2			" "	2		1	" "	2	1	" "		" "	1	2	2	" "					1	1	1	" "	1	2	5	5					2	2					" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	7	1	6	" "	1	3	" "	4	6	8	" "						2	" "	3		" "																		" "		" "		" "		" "		" "															" "		" "		13	" "		" "		" "	2	1	1	" "	1	2	" "	1	4	" "	2		" "	2	" "	" "	" "		" "	4	" "	1	3	" "	2	2	2	2	2	3	1	1	3	3	3	3	1	3	1	5	2	2	2	2	2	2	2	2	2	3	3	5		3	2	2	3	2	1	2	3	3	" "	2	2	2	"601"	"62"	"29/05/2011"									1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	2				1	1	0	0	1	1	0	0		0	"2/6/2011 3:16:09 μμ"	"2/6/2011 4:01:37 μμ"	485220	"79.131.15.7"
"1975"	"ΑΛΒΑΝΙΑ"	5	1	" "	1	" "	1998	6	12	1	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΤΤΙΚΗ"	1	"ΑΓΙΟΙ ΑΝ��ΡΓΥ��ΟΙ"	"ΑΓΙΟΙ ΑΝ��ΡΓΥ��ΟΙ"	"ΑΤΤΙΚΗ"	1	"ΚΑΘΑΡΙΖΩ ΜΕ ΣΥΝΕΡΓΕΙΟ"	"9132"	15	2	10	4	10	2	2	1	"ΦΥΤΕΥΩ Μ��ΡΟΥ��ΙΑ ΣΤΟΝ ��ΕΡΑ��Α Κος ΚΩ��ΤΑΣ"	"9211"	1	2	6	2	10	3	1	3	2	" "	5	" "		" "	2	" "	1	2	1	1	1	3	" "	" "							" "										2	2	1	2	1	1	1	3	"ΚΑΘΑΡΙΖΑ ΣΠΙ��ΙΑ"	"9131"	16	2	3	4	5	" "		" "	1	"ΥΠΑΛΛΗΛΟΣ ΣΕ ΚΑΤΑΣΤΗΜΑ ΡΟ��ΧΩΝ ΠΩΛΗΤΡΙΑ"	"5320"	7	1	12	2		3	2	3	2	1	2	2	1	1	" "	3	" "		" "	3	" "	1	1	1	1	2	1	1	4			" "	1	1		" "	3	3	" "		" "	1	1	1	" "		1	1	1	1	1	2	" "	1	2	3	3					1	1					" "		" "	1	1				8	" "		" "		" "	6	" "		" "		" "	5	" "		" "		" "	2	2	3	"ΝΑ Κ��ΝΕΙ ΠΙΟ ��ΙΟΛ��Α ΜΕΡΟΚΑΜΑΤΑ"	2		" "	4	6	2	" "	1	1	4	2			" "			" "	2	55	1	1	1	2	2	1	1	2	2	1	2	2	2	2	6	" "		" "		" "	2	" "		" "	0	2	2	2	1	1	1	1	1	2	2	2	2	2	" "	2	" "	2	13	" "		" "		" "	2	1	1	" "	1	2	" "	1	6	" "	2		" "	2	" "	" "	" "		" "	4	" "	1	3	" "	1	1	2	2	2	2	1	1	3	3	3	3	1	4	1	5	2	2	2	2	2	2	2	2	2	4	2	3		3	2	3	2	3	2	2	2	3	" "	3	2	4	"609"	"62"	"29/05/2011"	1	1	13						0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	0	1	0	1	0	1	0		0	"2/6/2011 5:27:42 μμ"	"2/6/2011 6:37:38 μμ"	485345	"79.131.15.7"
"1962"	"ΑΛΒΑΝΙΑ"	3	1	" "	1	" "	1999	6	10	1	"ΑΓΙΑ ΠΑΡ��ΣΕΚ��Η"	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΤΤΙΚΗ"	1	"ΝΕΑ ��ΩΝΙ��"	"ΝΕΑ ��ΩΝΙ��"	"ΑΤΤΙΚΗ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	3	" "	1	"ΚΑΘΗΓΗΤΡΙΑ Μ��ΥΣΙ��ΗΣ"	"2499"	13	1	15	2		5	2	2	2	2	2	2	2	2	" "	4	" "		" "	5	" "	1	1	1	1	1	1	1	4			" "	1	4		" "	2	6	" "		" "	2		2	" "					1	1	2	" "	1	2	3	3					2	2					" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	2	2	"ΘΕΛΩ ΝΑ ΣΠΟΥΔΑΣΟΥΝ ΕΛ��ΑΔΑ"	1	2	" "	3	5	2	" "	3		2	2			" "			" "	2	52	1	1	1	2	2	1	1	2	2	1	2	2	2	2	1	" "		" "		" "	2	" "		" "	0	2	1	1	1	1	1	1	1	2	2	2	2	2	" "	2	" "	2	4	" "		" "		" "	2	2	5	" "	1	2	" "	1	4	" "	2		" "	2	" "	" "	" "		" "	3	" "	1	3	" "	1	1	2	2	3	3	1	1	2	2	3	2	1	4	1	4	2	2	2	2	2	2	2	2	2	2	1	3	5	2	2	1	1	1	2	1	2	3	" "	3	2	3	"607"	"62"	"29/05/2011"									0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1				0	0	0	1	0	0	0	1		0	"2/6/2011 6:32:18 μμ"	"2/6/2011 6:49:53 μμ"	485346	"79.131.15.7"
"1962"	"ΑΛΒΑΝΙΑ"	3	1	" "	1	" "	1994	0	7	1	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΤΤΙΚΗ"	1	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΤΤΙΚΗ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	4	" "	2	" "	" "			12	2		3	2	5	1	1	2	1	1	3	" "		" "		" "	1	" "	1	2	1	1	1	1	1	2			" "	1	1		" "	2	6	" "		" "	2		2	" "					1	1	2	" "	1	2	3	3					1	1				1	" "		" "	2	2				8	" "		" "		" "	6	" "		" "		" "	5	" "		" "		" "	2	2	6	" "	2		" "	2	6	2	" "	5	1	4	2			" "			" "	3	75	1	1	1	2	2	1	1	2	2	1	2	1	2	2	7	" "		" "		" "	2	" "		" "	400	2	1	1	1	1	1	1	1	2	1	1	2	4	" "	3	" "	2	13	" "		" "		" "	1	1	1	" "	1	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	3	" "	1	3	" "	1	1	1	1	2	3	3	1	3	3	3	1	1	2	1	4	1	2	1	2	2	2	2	2	2	3	1	2	3	3	2	2	3	3	4	3	2	4	" "	2	2	3	"604"	"62"	"29/5/2011"									0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	0	1	0	1	0	1	0		0	"2/6/2011 4:20:49 μμ"	"2/6/2011 4:34:07 μμ"	485253	"79.131.15.7"
"1961"	"ΑΛΒΑΝΙΑ"	3	1	" "	1	" "	1998	0	13	1	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΤΤΙΚΗΣ"	1	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΓΙΑ ΠΑΡ��ΣΚΕ��Η"	"ΑΤΤΙΚΗΣ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	2	" "	1	"ΕΡΓΑΤΡΙΑ ΣΕ ΕΡΓΟΣΤΑΣΙΟ ΠΛ��ΚΙΔ��ΩΝ"	"9320"	4	2	12	2		3	2	5	1	2	1	1	1	3	" "	2	" "		" "	4	" "	1	1	1	1	2	1	1	2			" "	1	1		" "	1	6	" "		" "	2		2	" "					1	1	1	" "	1	2	3	3					1	1					" "		" "	2	2				8	" "		" "		" "	6	" "		" "		" "	5	" "		" "		" "	2	2	6	" "	2		" "	2	4	2	" "	5	2	5	2			" "			" "	3	80	1	1	1	2	2	1	1	2	2	1	2	2	2	2	7	" "		" "		" "	1	" "	2	" "		1	2	1	1	1	1	1	1	1	1	1	2	2	" "	2	" "	1	13	" "		" "		" "	2	1	1	" "	1	2	" "	1	6	" "	2		" "	2	" "	" "	" "		" "	2	" "	1	5	" "	1	1	1	1	2	3	1	2	3	2	3	2	1	2	1	4	2	2	2	2	2	2	2	2	2	4	4	5		3	1	3	2	3	3	3	2	2	" "	3	2	2	"605"	"62"	"30/05/2011"									0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	1	0	0	1	1	0	0		0	"2/6/2011 3:20:30 μμ"	"2/6/2011 3:57:23 μμ"	485216	"79.131.15.7"
